emg amplitudes,labels
1,198995
4,198996
9,198997
4,198998
9,198999
9,199000
9,199001
4,199002
4,199003
4,199004
1,199005
1,199006
1,199007
1,199008
1,199009
1,199010
0,199011
0,199012
1,199013
1,199014
1,199015
1,199016
0,199017
1,199018
4,199019
4,199020
4,199021
9,199022
9,199023
16,199024
9,199025
9,199026
9,199027
1,199028
1,199029
1,199030
1,199031
0,199032
0,199033
0,199034
0,199035
0,199036
0,199037
0,199038
0,199039
0,199040
1,199041
1,199042
4,199043
4,199044
9,199045
9,199046
16,199047
9,199048
9,199049
9,199050
9,199051
4,199052
4,199053
4,199054
4,199055
1,199056
1,199057
1,199058
1,199059
1,199060
0,199061
0,199062
0,199063
1,199064
0,199065
0,199066
0,199067
1,199068
4,199069
4,199070
4,199071
4,199072
4,199073
4,199074
9,199075
9,199076
9,199077
9,199078
9,199079
9,199080
4,199081
4,199082
4,199083
4,199084
4,199085
1,199086
1,199087
0,199088
0,199089
0,199090
0,199091
0,199092
0,199093
0,199094
1,199095
1,199096
4,199097
9,199098
4,199099
4,199100
4,199101
4,199102
4,199103
4,199104
9,199105
9,199106
4,199107
4,199108
4,199109
4,199110
4,199111
4,199112
1,199113
1,199114
1,199115
0,199116
0,199117
0,199118
1,199119
1,199120
1,199121
1,199122
1,199123
1,199124
1,199125
1,199126
4,199127
4,199128
4,199129
9,199130
4,199131
9,199132
9,199133
9,199134
4,199135
4,199136
4,199137
4,199138
4,199139
4,199140
4,199141
1,199142
1,199143
0,199144
0,199145
0,199146
0,199147
0,199148
1,199149
1,199150
1,199151
4,199152
4,199153
4,199154
4,199155
4,199156
4,199157
9,199158
9,199159
4,199160
4,199161
4,199162
1,199163
1,199164
1,199165
1,199166
1,199167
1,199168
0,199169
0,199170
1,199171
4,199172
4,199173
4,199174
1,199175
1,199176
1,199177
1,199178
1,199179
1,199180
4,199181
4,199182
4,199183
9,199184
9,199185
4,199186
4,199187
4,199188
4,199189
4,199190
4,199191
4,199192
1,199193
1,199194
1,199195
1,199196
0,199197
0,199198
0,199199
0,199200
0,199201
1,199202
1,199203
1,199204
1,199205
4,199206
4,199207
9,199208
4,199209
9,199210
9,199211
16,199212
9,199213
9,199214
9,199215
4,199216
1,199217
1,199218
1,199219
0,199220
0,199221
0,199222
0,199223
0,199224
0,199225
0,199226
0,199227
0,199228
1,199229
4,199230
4,199231
4,199232
4,199233
4,199234
4,199235
4,199236
9,199237
9,199238
4,199239
9,199240
9,199241
9,199242
4,199243
4,199244
4,199245
4,199246
4,199247
1,199248
1,199249
0,199250
0,199251
0,199252
0,199253
0,199254
0,199255
4,199256
4,199257
4,199258
4,199259
4,199260
9,199261
9,199262
9,199263
9,199264
9,199265
4,199266
4,199267
9,199268
9,199269
4,199270
1,199271
4,199272
1,199273
1,199274
0,199275
0,199276
0,199277
1,199278
1,199279
0,199280
0,199281
1,199282
0,199283
0,199284
0,199285
1,199286
1,199287
4,199288
4,199289
9,199290
9,199291
16,199292
9,199293
9,199294
16,199295
9,199296
9,199297
4,199298
4,199299
1,199300
1,199301
0,199302
0,199303
0,199304
0,199305
0,199306
0,199307
1,199308
1,199309
1,199310
1,199311
0,199312
1,199313
1,199314
4,199315
4,199316
9,199317
16,199318
16,199319
16,199320
9,199321
9,199322
9,199323
4,199324
1,199325
1,199326
1,199327
1,199328
0,199329
0,199330
0,199331
0,199332
0,199333
0,199334
4,199335
1,199336
1,199337
1,199338
1,199339
1,199340
1,199341
1,199342
4,199343
4,199344
9,199345
9,199346
9,199347
9,199348
9,199349
4,199350
4,199351
9,199352
4,199353
4,199354
4,199355
1,199356
1,199357
1,199358
0,199359
0,199360
0,199361
0,199362
0,199363
0,199364
1,199365
1,199366
4,199367
4,199368
4,199369
9,199370
9,199371
16,199372
9,199373
9,199374
9,199375
9,199376
9,199377
9,199378
4,199379
1,199380
0,199381
0,199382
0,199383
0,199384
1,199385
1,199386
0,199387
0,199388
0,199389
0,199390
1,199391
0,199392
1,199393
4,199394
4,199395
4,199396
4,199397
4,199398
9,199399
9,199400
9,199401
9,199402
9,199403
9,199404
9,199405
9,199406
4,199407
1,199408
1,199409
1,199410
1,199411
0,199412
0,199413
0,199414
0,199415
0,199416
0,199417
0,199418
0,199419
0,199420
1,199421
1,199422
4,199423
4,199424
9,199425
9,199426
9,199427
4,199428
4,199429
4,199430
4,199431
4,199432
4,199433
9,199434
4,199435
4,199436
4,199437
4,199438
4,199439
4,199440
4,199441
1,199442
0,199443
0,199444
0,199445
0,199446
0,199447
0,199448
0,199449
1,199450
4,199451
4,199452
4,199453
9,199454
9,199455
9,199456
9,199457
9,199458
9,199459
9,199460
9,199461
9,199462
4,199463
4,199464
4,199465
4,199466
1,199467
0,199468
0,199469
0,199470
0,199471
0,199472
0,199473
0,199474
1,199475
0,199476
0,199477
1,199478
9,199479
16,199480
9,199481
9,199482
9,199483
16,199484
9,199485
9,199486
16,199487
9,199488
4,199489
4,199490
4,199491
4,199492
1,199493
1,199494
1,199495
0,199496
1,199497
1,199498
1,199499
0,199500
0,199501
1,199502
1,199503
1,199504
1,199505
1,199506
1,199507
4,199508
9,199509
9,199510
16,199511
9,199512
9,199513
9,199514
1,199515
1,199516
1,199517
1,199518
0,199519
0,199520
1,199521
0,199522
0,199523
0,199524
0,199525
0,199526
1,199527
1,199528
1,199529
4,199530
4,199531
4,199532
4,199533
4,199534
9,199535
9,199536
9,199537
9,199538
9,199539
9,199540
4,199541
4,199542
4,199543
4,199544
4,199545
1,199546
1,199547
1,199548
1,199549
0,199550
0,199551
0,199552
0,199553
0,199554
0,199555
1,199556
1,199557
4,199558
4,199559
4,199560
4,199561
9,199562
16,199563
9,199564
16,199565
9,199566
9,199567
9,199568
4,199569
1,199570
1,199571
1,199572
0,199573
0,199574
0,199575
0,199576
0,199577
0,199578
0,199579
1,199580
1,199581
1,199582
4,199583
4,199584
4,199585
4,199586
4,199587
4,199588
4,199589
9,199590
9,199591
4,199592
4,199593
4,199594
4,199595
9,199596
4,199597
4,199598
1,199599
1,199600
1,199601
0,199602
0,199603
0,199604
0,199605
0,199606
0,199607
4,199608
4,199609
4,199610
4,199611
1,199612
1,199613
1,199614
1,199615
1,199616
1,199617
4,199618
4,199619
9,199620
4,199621
4,199622
4,199623
4,199624
9,199625
4,199626
4,199627
1,199628
1,199629
0,199630
0,199631
0,199632
0,199633
0,199634
1,199635
4,199636
4,199637
9,199638
9,199639
4,199640
4,199641
4,199642
4,199643
9,199644
9,199645
4,199646
4,199647
4,199648
4,199649
4,199650
4,199651
1,199652
1,199653
1,199654
0,199655
0,199656
1,199657
1,199658
1,199659
0,199660
0,199661
1,199662
1,199663
1,199664
1,199665
1,199666
1,199667
4,199668
4,199669
4,199670
4,199671
4,199672
9,199673
4,199674
4,199675
9,199676
9,199677
9,199678
4,199679
1,199680
0,199681
0,199682
0,199683
0,199684
0,199685
0,199686
0,199687
1,199688
4,199689
4,199690
4,199691
4,199692
4,199693
9,199694
9,199695
9,199696
4,199697
4,199698
9,199699
16,199700
9,199701
9,199702
9,199703
1,199704
1,199705
1,199706
1,199707
1,199708
0,199709
0,199710
0,199711
0,199712
0,199713
0,199714
0,199715
1,199716
1,199717
1,199718
1,199719
1,199720
4,199721
4,199722
4,199723
9,199724
9,199725
9,199726
1,199727
1,199728
1,199729
4,199730
4,199731
4,199732
1,199733
1,199734
1,199735
1,199736
4,199737
1,199738
1,199739
0,199740
0,199741
1,199742
1,199743
4,199744
4,199745
9,199746
9,199747
1,199748
1,199749
1,199750
1,199751
4,199752
4,199753
4,199754
4,199755
1,199756
0,199757
0,199758
0,199759
1,199760
1,199761
4,199762
1,199763
1,199764
1,199765
0,199766
4,199767
4,199768
9,199769
4,199770
4,199771
4,199772
1,199773
1,199774
4,199775
4,199776
9,199777
9,199778
4,199779
4,199780
4,199781
4,199782
4,199783
9,199784
4,199785
4,199786
1,199787
1,199788
1,199789
0,199790
0,199791
0,199792
0,199793
0,199794
0,199795
0,199796
0,199797
1,199798
1,199799
1,199800
4,199801
9,199802
9,199803
9,199804
4,199805
4,199806
4,199807
4,199808
9,199809
9,199810
9,199811
9,199812
9,199813
4,199814
4,199815
4,199816
4,199817
4,199818
1,199819
1,199820
1,199821
1,199822
0,199823
0,199824
0,199825
1,199826
1,199827
1,199828
1,199829
4,199830
4,199831
4,199832
1,199833
1,199834
4,199835
4,199836
9,199837
9,199838
4,199839
4,199840
4,199841
4,199842
1,199843
1,199844
0,199845
0,199846
0,199847
1,199848
1,199849
0,199850
0,199851
1,199852
1,199853
4,199854
4,199855
4,199856
4,199857
4,199858
9,199859
9,199860
4,199861
4,199862
4,199863
4,199864
4,199865
9,199866
4,199867
9,199868
4,199869
4,199870
1,199871
1,199872
1,199873
1,199874
0,199875
0,199876
0,199877
1,199878
1,199879
1,199880
1,199881
0,199882
0,199883
4,199884
4,199885
4,199886
4,199887
9,199888
9,199889
9,199890
16,199891
9,199892
9,199893
9,199894
4,199895
4,199896
1,199897
1,199898
0,199899
0,199900
0,199901
0,199902
0,199903
0,199904
0,199905
0,199906
1,199907
1,199908
4,199909
4,199910
9,199911
9,199912
9,199913
9,199914
4,199915
9,199916
9,199917
9,199918
4,199919
4,199920
4,199921
4,199922
4,199923
1,199924
1,199925
1,199926
0,199927
0,199928
0,199929
1,199930
1,199931
0,199932
0,199933
1,199934
1,199935
1,199936
4,199937
9,199938
9,199939
9,199940
4,199941
9,199942
9,199943
4,199944
4,199945
1,199946
1,199947
1,199948
1,199949
4,199950
4,199951
4,199952
4,199953
4,199954
4,199955
4,199956
1,199957
1,199958
1,199959
1,199960
1,199961
1,199962
1,199963
1,199964
1,199965
1,199966
1,199967
1,199968
4,199969
4,199970
9,199971
9,199972
9,199973
4,199974
4,199975
4,199976
4,199977
4,199978
1,199979
1,199980
4,199981
4,199982
4,199983
1,199984
0,199985
0,199986
0,199987
0,199988
0,199989
1,199990
1,199991
4,199992
4,199993
9,199994
4,199995
4,199996
4,199997
9,199998
9,199999
9,200000
4,200001
9,200002
9,200003
4,200004
1,200005
1,200006
1,200007
0,200008
0,200009
0,200010
0,200011
0,200012
0,200013
1,200014
4,200015
4,200016
4,200017
4,200018
1,200019
1,200020
1,200021
1,200022
4,200023
4,200024
9,200025
9,200026
9,200027
4,200028
4,200029
1,200030
1,200031
4,200032
1,200033
1,200034
1,200035
0,200036
0,200037
1,200038
1,200039
1,200040
1,200041
0,200042
1,200043
1,200044
1,200045
4,200046
4,200047
9,200048
9,200049
16,200050
9,200051
9,200052
9,200053
4,200054
4,200055
4,200056
4,200057
4,200058
1,200059
1,200060
1,200061
1,200062
0,200063
0,200064
0,200065
1,200066
1,200067
1,200068
1,200069
1,200070
1,200071
1,200072
1,200073
4,200074
4,200075
4,200076
4,200077
4,200078
4,200079
9,200080
9,200081
1,200082
1,200083
1,200084
1,200085
0,200086
1,200087
1,200088
1,200089
1,200090
1,200091
1,200092
1,200093
1,200094
4,200095
4,200096
4,200097
4,200098
4,200099
4,200100
4,200101
4,200102
4,200103
4,200104
4,200105
4,200106
1,200107
1,200108
1,200109
1,200110
1,200111
4,200112
4,200113
1,200114
0,200115
0,200116
1,200117
4,200118
4,200119
4,200120
1,200121
1,200122
1,200123
1,200124
1,200125
1,200126
1,200127
1,200128
1,200129
4,200130
4,200131
4,200132
4,200133
4,200134
4,200135
9,200136
9,200137
4,200138
4,200139
4,200140
1,200141
1,200142
1,200143
1,200144
0,200145
0,200146
0,200147
1,200148
1,200149
1,200150
1,200151
1,200152
1,200153
1,200154
1,200155
1,200156
4,200157
9,200158
4,200159
9,200160
9,200161
9,200162
4,200163
4,200164
4,200165
4,200166
4,200167
1,200168
1,200169
1,200170
0,200171
0,200172
0,200173
0,200174
0,200175
0,200176
1,200177
4,200178
4,200179
4,200180
4,200181
9,200182
4,200183
4,200184
4,200185
4,200186
9,200187
16,200188
4,200189
4,200190
4,200191
4,200192
4,200193
4,200194
1,200195
1,200196
0,200197
0,200198
0,200199
0,200200
0,200201
1,200202
1,200203
4,200204
4,200205
4,200206
1,200207
1,200208
1,200209
1,200210
1,200211
4,200212
4,200213
9,200214
9,200215
9,200216
4,200217
4,200218
4,200219
4,200220
4,200221
4,200222
1,200223
1,200224
0,200225
0,200226
0,200227
1,200228
1,200229
1,200230
0,200231
0,200232
1,200233
4,200234
9,200235
9,200236
4,200237
4,200238
4,200239
4,200240
9,200241
9,200242
4,200243
9,200244
9,200245
9,200246
4,200247
1,200248
1,200249
1,200250
0,200251
0,200252
0,200253
0,200254
0,200255
0,200256
0,200257
0,200258
0,200259
4,200260
4,200261
4,200262
4,200263
9,200264
9,200265
4,200266
9,200267
9,200268
9,200269
9,200270
4,200271
4,200272
4,200273
4,200274
4,200275
4,200276
1,200277
1,200278
1,200279
0,200280
0,200281
0,200282
0,200283
1,200284
1,200285
4,200286
4,200287
4,200288
4,200289
4,200290
4,200291
4,200292
4,200293
4,200294
4,200295
4,200296
4,200297
4,200298
4,200299
4,200300
4,200301
1,200302
1,200303
0,200304
1,200305
1,200306
1,200307
1,200308
1,200309
1,200310
1,200311
1,200312
1,200313
1,200314
1,200315
1,200316
1,200317
4,200318
4,200319
9,200320
9,200321
9,200322
4,200323
4,200324
9,200325
4,200326
4,200327
4,200328
1,200329
1,200330
1,200331
1,200332
0,200333
0,200334
1,200335
1,200336
0,200337
0,200338
0,200339
0,200340
0,200341
1,200342
4,200343
4,200344
9,200345
9,200346
9,200347
9,200348
4,200349
4,200350
9,200351
9,200352
1,200353
1,200354
0,200355
0,200356
0,200357
1,200358
1,200359
1,200360
0,200361
1,200362
0,200363
0,200364
0,200365
1,200366
1,200367
4,200368
9,200369
9,200370
9,200371
9,200372
4,200373
9,200374
9,200375
9,200376
4,200377
4,200378
4,200379
4,200380
1,200381
1,200382
1,200383
1,200384
1,200385
0,200386
0,200387
0,200388
1,200389
1,200390
0,200391
0,200392
1,200393
1,200394
1,200395
1,200396
4,200397
4,200398
4,200399
4,200400
9,200401
9,200402
16,200403
9,200404
9,200405
9,200406
9,200407
4,200408
4,200409
4,200410
1,200411
0,200412
1,200413
1,200414
1,200415
0,200416
0,200417
0,200418
0,200419
1,200420
1,200421
1,200422
1,200423
1,200424
4,200425
4,200426
9,200427
9,200428
9,200429
4,200430
1,200431
1,200432
1,200433
1,200434
1,200435
1,200436
1,200437
4,200438
4,200439
4,200440
1,200441
1,200442
1,200443
0,200444
0,200445
0,200446
1,200447
1,200448
1,200449
1,200450
1,200451
4,200452
4,200453
4,200454
4,200455
9,200456
9,200457
4,200458
4,200459
9,200460
9,200461
4,200462
4,200463
1,200464
1,200465
1,200466
1,200467
1,200468
0,200469
0,200470
0,200471
1,200472
0,200473
0,200474
1,200475
4,200476
9,200477
9,200478
4,200479
4,200480
9,200481
16,200482
9,200483
9,200484
9,200485
4,200486
4,200487
9,200488
4,200489
4,200490
1,200491
0,200492
0,200493
0,200494
0,200495
1,200496
1,200497
1,200498
1,200499
1,200500
4,200501
4,200502
1,200503
1,200504
1,200505
1,200506
1,200507
1,200508
4,200509
4,200510
9,200511
16,200512
9,200513
9,200514
9,200515
1,200516
1,200517
1,200518
1,200519
1,200520
0,200521
0,200522
0,200523
0,200524
0,200525
0,200526
0,200527
4,200528
4,200529
4,200530
4,200531
4,200532
4,200533
9,200534
9,200535
4,200536
9,200537
9,200538
16,200539
4,200540
4,200541
4,200542
4,200543
1,200544
1,200545
1,200546
0,200547
0,200548
0,200549
1,200550
1,200551
1,200552
1,200553
0,200554
1,200555
1,200556
4,200557
4,200558
4,200559
9,200560
9,200561
9,200562
9,200563
4,200564
4,200565
4,200566
1,200567
1,200568
1,200569
1,200570
1,200571
1,200572
1,200573
0,200574
1,200575
1,200576
0,200577
1,200578
1,200579
1,200580
1,200581
1,200582
4,200583
1,200584
1,200585
1,200586
4,200587
4,200588
4,200589
4,200590
4,200591
9,200592
9,200593
4,200594
4,200595
4,200596
4,200597
4,200598
4,200599
1,200600
0,200601
1,200602
1,200603
1,200604
1,200605
1,200606
1,200607
1,200608
0,200609
0,200610
1,200611
1,200612
1,200613
1,200614
4,200615
4,200616
9,200617
9,200618
9,200619
4,200620
4,200621
4,200622
4,200623
1,200624
1,200625
1,200626
1,200627
1,200628
1,200629
1,200630
0,200631
1,200632
1,200633
4,200634
4,200635
4,200636
4,200637
4,200638
4,200639
4,200640
4,200641
4,200642
4,200643
4,200644
4,200645
4,200646
4,200647
1,200648
1,200649
1,200650
4,200651
4,200652
4,200653
4,200654
4,200655
4,200656
4,200657
1,200658
1,200659
1,200660
0,200661
0,200662
0,200663
0,200664
0,200665
1,200666
4,200667
4,200668
9,200669
9,200670
9,200671
9,200672
4,200673
4,200674
9,200675
9,200676
9,200677
4,200678
4,200679
4,200680
4,200681
4,200682
1,200683
1,200684
1,200685
0,200686
0,200687
0,200688
1,200689
1,200690
1,200691
1,200692
1,200693
1,200694
1,200695
4,200696
4,200697
4,200698
4,200699
4,200700
4,200701
9,200702
9,200703
4,200704
1,200705
0,200706
0,200707
4,200708
4,200709
4,200710
1,200711
1,200712
1,200713
1,200714
1,200715
1,200716
1,200717
1,200718
1,200719
1,200720
1,200721
1,200722
1,200723
4,200724
4,200725
9,200726
9,200727
9,200728
4,200729
1,200730
1,200731
1,200732
1,200733
1,200734
1,200735
1,200736
1,200737
0,200738
1,200739
1,200740
1,200741
0,200742
1,200743
1,200744
1,200745
1,200746
4,200747
4,200748
4,200749
9,200750
4,200751
4,200752
1,200753
1,200754
1,200755
4,200756
4,200757
4,200758
4,200759
9,200760
9,200761
4,200762
4,200763
1,200764
1,200765
1,200766
1,200767
0,200768
0,200769
1,200770
1,200771
1,200772
1,200773
1,200774
1,200775
0,200776
1,200777
4,200778
4,200779
9,200780
9,200781
9,200782
9,200783
9,200784
4,200785
4,200786
4,200787
4,200788
4,200789
4,200790
4,200791
1,200792
1,200793
1,200794
0,200795
0,200796
0,200797
1,200798
4,200799
4,200800
4,200801
4,200802
1,200803
1,200804
1,200805
1,200806
4,200807
9,200808
9,200809
9,200810
4,200811
1,200812
1,200813
1,200814
1,200815
1,200816
1,200817
1,200818
1,200819
0,200820
1,200821
1,200822
0,200823
0,200824
1,200825
4,200826
4,200827
4,200828
4,200829
4,200830
9,200831
4,200832
4,200833
4,200834
4,200835
4,200836
9,200837
9,200838
4,200839
4,200840
4,200841
4,200842
4,200843
1,200844
1,200845
1,200846
1,200847
0,200848
0,200849
0,200850
0,200851
0,200852
0,200853
1,200854
1,200855
4,200856
4,200857
9,200858
9,200859
9,200860
4,200861
9,200862
9,200863
9,200864
4,200865
4,200866
4,200867
4,200868
4,200869
4,200870
1,200871
1,200872
0,200873
1,200874
1,200875
0,200876
0,200877
0,200878
0,200879
1,200880
1,200881
1,200882
1,200883
1,200884
1,200885
1,200886
1,200887
1,200888
4,200889
4,200890
9,200891
9,200892
9,200893
9,200894
9,200895
9,200896
4,200897
4,200898
1,200899
1,200900
1,200901
1,200902
1,200903
1,200904
1,200905
1,200906
1,200907
1,200908
1,200909
1,200910
1,200911
1,200912
1,200913
1,200914
1,200915
1,200916
1,200917
1,200918
1,200919
1,200920
1,200921
1,200922
0,200923
0,200924
0,200925
1,200926
4,200927
4,200928
4,200929
4,200930
4,200931
4,200932
4,200933
4,200934
9,200935
9,200936
4,200937
4,200938
4,200939
4,200940
9,200941
9,200942
4,200943
4,200944
9,200945
4,200946
4,200947
4,200948
4,200949
4,200950
1,200951
0,200952
0,200953
0,200954
0,200955
0,200956
0,200957
0,200958
0,200959
0,200960
0,200961
0,200962
1,200963
4,200964
4,200965
9,200966
9,200967
9,200968
4,200969
4,200970
9,200971
9,200972
16,200973
4,200974
4,200975
4,200976
1,200977
1,200978
1,200979
1,200980
1,200981
0,200982
0,200983
0,200984
1,200985
1,200986
1,200987
1,200988
1,200989
1,200990
1,200991
1,200992
4,200993
9,200994
16,200995
9,200996
16,200997
9,200998
9,200999
4,201000
4,201001
4,201002
1,201003
1,201004
1,201005
1,201006
1,201007
0,201008
1,201009
1,201010
0,201011
0,201012
1,201013
1,201014
1,201015
1,201016
1,201017
1,201018
4,201019
4,201020
4,201021
9,201022
9,201023
9,201024
4,201025
4,201026
1,201027
1,201028
1,201029
1,201030
1,201031
1,201032
1,201033
0,201034
1,201035
1,201036
0,201037
0,201038
1,201039
1,201040
4,201041
4,201042
9,201043
9,201044
9,201045
16,201046
9,201047
9,201048
4,201049
4,201050
1,201051
1,201052
1,201053
1,201054
1,201055
1,201056
0,201057
0,201058
1,201059
1,201060
1,201061
1,201062
1,201063
0,201064
0,201065
0,201066
0,201067
1,201068
1,201069
1,201070
1,201071
1,201072
4,201073
9,201074
9,201075
9,201076
9,201077
9,201078
9,201079
4,201080
4,201081
9,201082
9,201083
4,201084
4,201085
9,201086
9,201087
1,201088
1,201089
0,201090
0,201091
0,201092
0,201093
0,201094
1,201095
1,201096
1,201097
1,201098
1,201099
1,201100
4,201101
4,201102
9,201103
16,201104
9,201105
9,201106
9,201107
1,201108
1,201109
1,201110
1,201111
1,201112
0,201113
0,201114
0,201115
0,201116
0,201117
1,201118
4,201119
4,201120
1,201121
1,201122
1,201123
0,201124
1,201125
1,201126
4,201127
9,201128
9,201129
9,201130
4,201131
4,201132
4,201133
4,201134
9,201135
9,201136
4,201137
4,201138
4,201139
1,201140
1,201141
1,201142
0,201143
0,201144
0,201145
1,201146
0,201147
0,201148
0,201149
1,201150
4,201151
4,201152
4,201153
4,201154
4,201155
4,201156
9,201157
9,201158
4,201159
9,201160
9,201161
9,201162
4,201163
4,201164
4,201165
4,201166
4,201167
1,201168
1,201169
1,201170
0,201171
0,201172
0,201173
0,201174
1,201175
1,201176
4,201177
1,201178
1,201179
0,201180
1,201181
1,201182
4,201183
4,201184
4,201185
9,201186
4,201187
4,201188
9,201189
9,201190
9,201191
4,201192
1,201193
1,201194
1,201195
1,201196
1,201197
1,201198
1,201199
1,201200
1,201201
1,201202
0,201203
1,201204
1,201205
1,201206
1,201207
1,201208
4,201209
4,201210
1,201211
0,201212
0,201213
0,201214
0,201215
4,201216
9,201217
16,201218
25,201219
16,201220
9,201221
4,201222
1,201223
1,201224
1,201225
1,201226
1,201227
0,201228
0,201229
1,201230
1,201231
1,201232
1,201233
1,201234
1,201235
1,201236
4,201237
4,201238
9,201239
9,201240
4,201241
4,201242
9,201243
9,201244
1,201245
1,201246
1,201247
1,201248
1,201249
0,201250
0,201251
1,201252
0,201253
0,201254
0,201255
0,201256
1,201257
1,201258
1,201259
1,201260
4,201261
4,201262
4,201263
4,201264
4,201265
4,201266
9,201267
9,201268
4,201269
4,201270
1,201271
1,201272
4,201273
4,201274
4,201275
4,201276
4,201277
4,201278
1,201279
1,201280
0,201281
0,201282
0,201283
0,201284
0,201285
0,201286
0,201287
1,201288
1,201289
4,201290
9,201291
9,201292
16,201293
9,201294
9,201295
16,201296
9,201297
9,201298
9,201299
4,201300
4,201301
1,201302
1,201303
0,201304
0,201305
0,201306
0,201307
1,201308
0,201309
0,201310
0,201311
1,201312
1,201313
1,201314
1,201315
1,201316
1,201317
1,201318
4,201319
4,201320
4,201321
9,201322
4,201323
4,201324
4,201325
9,201326
9,201327
9,201328
4,201329
4,201330
4,201331
4,201332
4,201333
4,201334
1,201335
1,201336
0,201337
0,201338
0,201339
0,201340
1,201341
1,201342
4,201343
4,201344
4,201345
4,201346
4,201347
4,201348
9,201349
9,201350
9,201351
4,201352
4,201353
1,201354
1,201355
1,201356
1,201357
1,201358
1,201359
0,201360
0,201361
1,201362
1,201363
1,201364
1,201365
1,201366
1,201367
4,201368
4,201369
4,201370
4,201371
4,201372
4,201373
4,201374
4,201375
9,201376
4,201377
9,201378
9,201379
9,201380
4,201381
4,201382
4,201383
4,201384
1,201385
0,201386
0,201387
0,201388
0,201389
1,201390
0,201391
0,201392
0,201393
0,201394
4,201395
9,201396
9,201397
9,201398
9,201399
9,201400
4,201401
9,201402
9,201403
16,201404
9,201405
9,201406
9,201407
4,201408
4,201409
4,201410
1,201411
1,201412
1,201413
1,201414
1,201415
1,201416
0,201417
0,201418
0,201419
1,201420
1,201421
1,201422
1,201423
1,201424
0,201425
1,201426
4,201427
4,201428
9,201429
9,201430
9,201431
9,201432
9,201433
4,201434
4,201435
9,201436
9,201437
4,201438
1,201439
1,201440
0,201441
0,201442
0,201443
0,201444
0,201445
0,201446
0,201447
0,201448
0,201449
4,201450
4,201451
9,201452
9,201453
9,201454
9,201455
9,201456
4,201457
4,201458
1,201459
1,201460
1,201461
1,201462
1,201463
1,201464
1,201465
0,201466
1,201467
1,201468
4,201469
4,201470
4,201471
4,201472
4,201473
4,201474
4,201475
1,201476
4,201477
4,201478
1,201479
1,201480
1,201481
4,201482
4,201483
9,201484
9,201485
9,201486
9,201487
9,201488
1,201489
1,201490
1,201491
1,201492
1,201493
0,201494
0,201495
0,201496
0,201497
0,201498
0,201499
0,201500
0,201501
1,201502
9,201503
9,201504
4,201505
4,201506
4,201507
9,201508
16,201509
16,201510
16,201511
9,201512
4,201513
4,201514
4,201515
4,201516
4,201517
4,201518
1,201519
0,201520
0,201521
1,201522
1,201523
1,201524
1,201525
0,201526
0,201527
0,201528
1,201529
1,201530
0,201531
0,201532
0,201533
1,201534
4,201535
4,201536
9,201537
9,201538
16,201539
9,201540
9,201541
16,201542
9,201543
9,201544
9,201545
1,201546
1,201547
1,201548
0,201549
0,201550
0,201551
0,201552
0,201553
0,201554
0,201555
0,201556
0,201557
4,201558
4,201559
9,201560
9,201561
9,201562
9,201563
9,201564
9,201565
4,201566
4,201567
4,201568
4,201569
4,201570
4,201571
4,201572
1,201573
1,201574
1,201575
0,201576
0,201577
1,201578
1,201579
0,201580
0,201581
0,201582
1,201583
1,201584
1,201585
0,201586
1,201587
4,201588
4,201589
9,201590
4,201591
9,201592
9,201593
9,201594
9,201595
4,201596
4,201597
9,201598
9,201599
1,201600
1,201601
0,201602
0,201603
1,201604
0,201605
0,201606
0,201607
0,201608
0,201609
0,201610
0,201611
1,201612
4,201613
9,201614
9,201615
9,201616
4,201617
4,201618
9,201619
9,201620
16,201621
4,201622
4,201623
4,201624
4,201625
4,201626
1,201627
1,201628
1,201629
1,201630
1,201631
0,201632
0,201633
0,201634
0,201635
0,201636
0,201637
1,201638
4,201639
4,201640
4,201641
4,201642
4,201643
4,201644
9,201645
16,201646
9,201647
9,201648
4,201649
4,201650
4,201651
4,201652
1,201653
1,201654
1,201655
1,201656
1,201657
1,201658
1,201659
1,201660
1,201661
0,201662
1,201663
1,201664
4,201665
4,201666
4,201667
4,201668
4,201669
4,201670
4,201671
4,201672
4,201673
4,201674
9,201675
4,201676
4,201677
4,201678
1,201679
0,201680
0,201681
0,201682
0,201683
0,201684
0,201685
1,201686
0,201687
0,201688
0,201689
1,201690
4,201691
4,201692
4,201693
4,201694
4,201695
9,201696
9,201697
9,201698
9,201699
9,201700
9,201701
9,201702
4,201703
4,201704
4,201705
4,201706
4,201707
4,201708
1,201709
1,201710
0,201711
0,201712
0,201713
0,201714
1,201715
1,201716
1,201717
1,201718
1,201719
0,201720
1,201721
1,201722
4,201723
9,201724
9,201725
9,201726
9,201727
9,201728
4,201729
4,201730
4,201731
4,201732
4,201733
4,201734
4,201735
4,201736
1,201737
0,201738
0,201739
0,201740
0,201741
0,201742
0,201743
4,201744
4,201745
4,201746
4,201747
4,201748
4,201749
9,201750
9,201751
4,201752
4,201753
9,201754
9,201755
4,201756
4,201757
4,201758
9,201759
4,201760
1,201761
1,201762
0,201763
0,201764
0,201765
1,201766
1,201767
1,201768
1,201769
1,201770
1,201771
0,201772
0,201773
1,201774
1,201775
1,201776
1,201777
1,201778
1,201779
1,201780
4,201781
4,201782
4,201783
4,201784
4,201785
9,201786
9,201787
4,201788
4,201789
1,201790
4,201791
